CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 15:39

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3230 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
06AE:  COMF   6A,F
06AF:  COMF   6B,F
06B0:  COMF   6C,F
06B1:  INCF   69,F
06B2:  BTFSC  03.2
06B3:  INCF   6A,F
06B4:  BTFSC  03.2
06B5:  INCF   6B,F
06B6:  BTFSC  03.2
06B7:  INCF   6C,F
06B8:  MOVLW  3B
06B9:  MOVWF  75
06BA:  MOVLW  9A
06BB:  MOVWF  74
06BC:  MOVLW  CA
06BD:  MOVWF  73
06BE:  CLRF   72
06BF:  MOVLW  0A
06C0:  MOVWF  70
06C1:  MOVF   6D,W
06C2:  BTFSC  03.2
06C3:  INCF   6E,F
06C4:  BSF    03.1
06C5:  MOVLW  69
06C6:  MOVWF  04
06C7:  BCF    03.7
06C8:  MOVF   6C,W
06C9:  MOVWF  7E
06CA:  MOVF   6B,W
06CB:  MOVWF  7D
06CC:  MOVF   6A,W
06CD:  MOVWF  7C
06CE:  MOVF   69,W
06CF:  MOVWF  7B
06D0:  MOVF   75,W
06D1:  BSF    03.5
06D2:  MOVWF  23
06D3:  MOVF   74,W
06D4:  MOVWF  22
06D5:  MOVF   73,W
06D6:  MOVWF  21
06D7:  MOVF   72,W
06D8:  MOVWF  20
06D9:  BCF    03.5
06DA:  CALL   5FD
06DB:  MOVF   78,W
06DC:  MOVF   77,F
06DD:  BTFSS  03.2
06DE:  GOTO   6F2
06DF:  INCF   6D,W
06E0:  SUBWF  70,W
06E1:  BTFSC  03.2
06E2:  GOTO   6F2
06E3:  MOVF   6E,W
06E4:  BTFSC  03.2
06E5:  GOTO   6F4
06E6:  ANDLW  0F
06E7:  SUBWF  70,W
06E8:  BTFSC  03.2
06E9:  GOTO   6EC
06EA:  BTFSC  03.0
06EB:  GOTO   724
06EC:  BTFSC  6E.7
06ED:  GOTO   724
06EE:  BTFSC  6E.6
06EF:  GOTO   6F4
06F0:  MOVLW  20
06F1:  GOTO   720
06F2:  MOVLW  20
06F3:  ANDWF  6E,F
06F4:  BTFSS  6E.5
06F5:  GOTO   702
06F6:  BCF    6E.5
06F7:  MOVF   6D,W
06F8:  BTFSS  03.2
06F9:  DECF   6E,F
06FA:  MOVF   77,W
06FB:  MOVWF  6E
06FC:  MOVLW  2D
06FD:  MOVWF  76
06FE:  CALL   46D
06FF:  MOVF   6E,W
0700:  MOVWF  77
0701:  CLRF   6E
0702:  MOVF   6D,W
0703:  SUBWF  70,W
0704:  BTFSS  03.2
0705:  GOTO   710
0706:  MOVF   77,W
0707:  MOVWF  6E
0708:  MOVLW  2E
0709:  MOVWF  76
070A:  CALL   46D
070B:  MOVF   6E,W
070C:  MOVWF  77
070D:  MOVLW  20
070E:  ANDWF  6E,F
070F:  MOVLW  00
0710:  MOVLW  30
0711:  BTFSS  6E.5
0712:  GOTO   720
0713:  BCF    6E.5
0714:  MOVF   6D,W
0715:  BTFSS  03.2
0716:  DECF   6E,F
0717:  MOVF   77,W
0718:  MOVWF  6E
0719:  MOVLW  2D
071A:  MOVWF  76
071B:  CALL   46D
071C:  MOVF   6E,W
071D:  MOVWF  77
071E:  CLRF   6E
071F:  MOVLW  30
0720:  ADDWF  77,F
0721:  MOVF   77,W
0722:  MOVWF  76
0723:  CALL   46D
0724:  BCF    03.1
0725:  MOVF   75,W
0726:  MOVWF  7E
0727:  MOVF   74,W
0728:  MOVWF  7D
0729:  MOVF   73,W
072A:  MOVWF  7C
072B:  MOVF   72,W
072C:  MOVWF  7B
072D:  BSF    03.5
072E:  CLRF   23
072F:  CLRF   22
0730:  CLRF   21
0731:  MOVLW  0A
0732:  MOVWF  20
0733:  BCF    03.5
0734:  CALL   5FD
0735:  MOVF   7A,W
0736:  MOVWF  75
0737:  MOVF   79,W
0738:  MOVWF  74
0739:  MOVF   78,W
073A:  MOVWF  73
073B:  MOVF   77,W
073C:  MOVWF  72
073D:  DECFSZ 70,F
073E:  GOTO   6C4
073F:  RETURN
*
075A:  MOVLW  20
075B:  BTFSS  67.4
075C:  MOVLW  30
075D:  MOVWF  68
075E:  MOVF   66,W
075F:  MOVWF  77
0760:  BTFSS  66.7
0761:  GOTO   76A
0762:  COMF   77,F
0763:  INCF   77,F
0764:  MOVF   77,W
0765:  MOVWF  66
0766:  MOVLW  2D
0767:  MOVWF  68
0768:  BSF    67.7
0769:  BSF    67.0
076A:  MOVF   66,W
076B:  MOVWF  6C
076C:  MOVLW  64
076D:  MOVWF  6D
076E:  CALL   5E8
076F:  MOVF   77,W
0770:  MOVWF  66
0771:  MOVLW  30
0772:  ADDWF  78,W
0773:  MOVWF  69
0774:  MOVF   66,W
0775:  MOVWF  6C
0776:  MOVLW  0A
0777:  MOVWF  6D
0778:  CALL   5E8
0779:  MOVLW  30
077A:  ADDWF  77,W
077B:  MOVWF  6B
077C:  MOVLW  30
077D:  ADDWF  78,W
077E:  MOVWF  6A
077F:  MOVF   68,W
0780:  MOVWF  77
0781:  MOVLW  30
0782:  SUBWF  69,W
0783:  BTFSC  03.2
0784:  GOTO   789
0785:  BSF    67.1
0786:  BTFSC  67.7
0787:  BSF    67.2
0788:  GOTO   79D
0789:  MOVF   68,W
078A:  MOVWF  69
078B:  MOVLW  20
078C:  MOVWF  68
078D:  MOVLW  30
078E:  SUBWF  6A,W
078F:  BTFSC  03.2
0790:  GOTO   795
0791:  BSF    67.0
0792:  BTFSC  67.7
0793:  BSF    67.1
0794:  GOTO   79D
0795:  BTFSS  03.2
0796:  BSF    67.0
0797:  BTFSS  03.2
0798:  GOTO   79D
0799:  MOVF   69,W
079A:  MOVWF  6A
079B:  MOVLW  20
079C:  MOVWF  69
079D:  BTFSC  67.2
079E:  GOTO   7A4
079F:  BTFSC  67.1
07A0:  GOTO   7A7
07A1:  BTFSC  67.0
07A2:  GOTO   7AA
07A3:  GOTO   7AD
07A4:  MOVF   68,W
07A5:  MOVWF  76
07A6:  CALL   46D
07A7:  MOVF   69,W
07A8:  MOVWF  76
07A9:  CALL   46D
07AA:  MOVF   6A,W
07AB:  MOVWF  76
07AC:  CALL   46D
07AD:  MOVF   6B,W
07AE:  MOVWF  76
07AF:  CALL   46D
*
0921:  CLRF   6E
0922:  MOVF   04,W
0923:  MOVWF  6D
0924:  BCF    6E.0
0925:  BTFSC  03.7
0926:  BSF    6E.0
0927:  BTFSS  67.7
0928:  GOTO   131
0929:  BSF    6D.7
092A:  BTFSS  6D.4
092B:  INCF   6D,F
092C:  COMF   66,F
092D:  COMF   67,F
092E:  INCF   66,F
092F:  BTFSC  03.2
0930:  INCF   67,F
0931:  SWAPF  67,W
0932:  IORLW  F0
0933:  MOVWF  69
0934:  ADDWF  69,F
0935:  ADDLW  E2
0936:  MOVWF  6A
0937:  ADDLW  32
0938:  MOVWF  6C
0939:  MOVF   67,W
093A:  ANDLW  0F
093B:  ADDWF  6A,F
093C:  ADDWF  6A,F
093D:  ADDWF  6C,F
093E:  ADDLW  E9
093F:  MOVWF  6B
0940:  ADDWF  6B,F
0941:  ADDWF  6B,F
0942:  SWAPF  66,W
0943:  ANDLW  0F
0944:  ADDWF  6B,F
0945:  ADDWF  6C,F
0946:  RLF    6B,F
0947:  RLF    6C,F
0948:  COMF   6C,F
0949:  RLF    6C,F
094A:  MOVF   66,W
094B:  ANDLW  0F
094C:  ADDWF  6C,F
094D:  RLF    69,F
094E:  MOVLW  07
094F:  MOVWF  68
0950:  MOVLW  0A
0951:  ADDWF  6C,F
0952:  DECF   6B,F
0953:  BTFSS  03.0
0954:  GOTO   151
0955:  ADDWF  6B,F
0956:  DECF   6A,F
0957:  BTFSS  03.0
0958:  GOTO   155
0959:  ADDWF  6A,F
095A:  DECF   69,F
095B:  BTFSS  03.0
095C:  GOTO   159
095D:  ADDWF  69,F
095E:  DECF   68,F
095F:  BTFSS  03.0
0960:  GOTO   15D
0961:  MOVLW  68
0962:  MOVWF  04
0963:  BCF    03.7
0964:  MOVLW  07
0965:  ANDWF  6D,W
0966:  BCF    6D.6
0967:  DECF   04,F
0968:  ANDWF  6D,W
0969:  BTFSS  03.2
096A:  GOTO   172
096B:  BTFSC  6D.4
096C:  INCF   04,F
096D:  BTFSC  6D.4
096E:  GOTO   172
096F:  MOVLW  20
0970:  MOVWF  77
0971:  GOTO   18F
0972:  ADDWF  04,F
0973:  MOVLW  6C
0974:  SUBWF  04,W
0975:  BTFSC  03.2
0976:  BSF    6D.6
0977:  MOVF   00,W
0978:  MOVWF  77
0979:  BTFSS  03.2
097A:  GOTO   183
097B:  BTFSC  6D.6
097C:  GOTO   183
097D:  BTFSC  6D.4
097E:  GOTO   19F
097F:  BTFSC  6D.3
0980:  GOTO   183
0981:  MOVLW  20
0982:  GOTO   18E
0983:  BTFSS  6D.7
0984:  GOTO   18B
0985:  MOVLW  2D
0986:  MOVWF  77
0987:  DECF   04,F
0988:  BCF    6D.6
0989:  BCF    6D.7
098A:  GOTO   18F
098B:  BSF    6D.3
098C:  BCF    6D.4
098D:  MOVLW  30
098E:  ADDWF  77,F
098F:  CLRF   67
0990:  MOVF   04,W
0991:  MOVWF  66
0992:  BCF    67.0
0993:  BTFSC  03.7
0994:  BSF    67.0
0995:  MOVF   77,W
0996:  MOVWF  76
0997:  BCF    0A.3
0998:  CALL   46D
0999:  BSF    0A.3
099A:  MOVF   66,W
099B:  MOVWF  04
099C:  BCF    03.7
099D:  BTFSC  67.0
099E:  BSF    03.7
099F:  INCF   04,F
09A0:  BTFSS  6D.6
09A1:  GOTO   173
09A2:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
030B:  MOVLW  7B
030C:  MOVWF  04
030D:  BCF    03.7
030E:  MOVF   00,W
030F:  BTFSC  03.2
0310:  GOTO   31E
0311:  MOVLW  06
0312:  MOVWF  78
0313:  CLRF   77
0314:  DECFSZ 77,F
0315:  GOTO   314
0316:  DECFSZ 78,F
0317:  GOTO   313
0318:  MOVLW  7B
0319:  MOVWF  77
031A:  DECFSZ 77,F
031B:  GOTO   31A
031C:  DECFSZ 00,F
031D:  GOTO   311
031E:  RETURN
....................  
....................  
.................... /* 
.................... ------------------------------------VOLTIMETRO -------------------------------- 
.................... Realizado por: Andy Montes Chuñocca 
.................... Correo:        andy.montes.c@uni.pe 
.................... Circuito que lee 8 entradas de voltaje, y mediante un keypad el usuario puede solicitar el voltaje y la conversion bits de cada entrada 
.................... Se utiliza un cristal de 20MHz, el muestreo se realiza utilizando el TMR0 a un tiempo de muestreo 
.................... de 10ms, con un convertidor A/D de 10 bits. 
....................  
.................... El funcionamiento es el siguiente: 
....................    - El lcd muestra un mensaje de bienvenida y el menu principal 
....................    - Si presionan la tecla A: se visualiza cada voltaje de entrada de forma automatica, cada entrada se mostrara por 2 segundos 
....................    - Si presionan la tecla B: muestra los 8 resultados de voltaje 
....................    - Si presionan la tecla C: el usuario podra solicitar los datos de voltaje (0-5) y valor de conversion (0-1023)  
....................       de un pin en especifico 
....................  
.................... Conexiones: 
.................... El LCD se esta conectando a los puertos D 
.................... El keypad se esta conectado al puerto B 
.................... Las entradas de voltaje al puerto A 
.................... */ 
.................... #BYTE PORTB=0x06 
.................... #BYTE TRISB=0x86 
.................... #BYTE PORTD=0x06 
.................... #BYTE PORTD=0X86 
.................... //incluimos el archivo kdb.c que incluye las funciones para el uso del keypad 4x4 
.................... #define use_portb_kbd TRUE 
.................... #include <kbd4x4.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4.C                                //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'7','8','9','A'}, 
....................                          {'4','5','6','B'}, 
....................                          {'1','2','3','C'}, 
....................                          {'C','0','=','D'}}; 
....................  
....................  
.................... #define KBD_DEBOUNCE_FACTOR 1   // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static byte kbd_call_count; 
*
0C65:  BCF    03.5
0C66:  CLRF   2C
....................    static short int kbd_down; 
0C67:  BCF    2D.0
....................    static char last_key; 
0C68:  CLRF   2E
....................    static byte col; 
0C69:  CLRF   2F
....................     
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
0522:  CLRF   66
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0523:  INCF   2C,F
0524:  MOVF   2C,W
0525:  SUBLW  01
0526:  BTFSC  03.0
0527:  GOTO   582
....................        switch (col) { 
0528:  MOVF   2F,W
0529:  ADDLW  FC
052A:  BTFSC  03.0
052B:  GOTO   545
052C:  ADDLW  04
052D:  GOTO   589
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
052E:  MOVLW  EF
052F:  BSF    03.5
0530:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
0531:  BCF    03.5
0532:  MOVWF  06
....................                     break; 
0533:  GOTO   545
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0534:  MOVLW  DF
0535:  BSF    03.5
0536:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0537:  BCF    03.5
0538:  MOVWF  06
....................                     break; 
0539:  GOTO   545
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
053A:  MOVLW  BF
053B:  BSF    03.5
053C:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
053D:  BCF    03.5
053E:  MOVWF  06
....................                     break; 
053F:  GOTO   545
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
0540:  MOVLW  7F
0541:  BSF    03.5
0542:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
0543:  BCF    03.5
0544:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0545:  BTFSS  2D.0
0546:  GOTO   551
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
0547:  MOVF   06,W
0548:  ANDLW  0F
0549:  SUBLW  0F
054A:  BTFSS  03.2
054B:  GOTO   550
....................            kbd_down=FALSE; 
054C:  BCF    2D.0
....................            kchar=last_key; 
054D:  MOVF   2E,W
054E:  MOVWF  66
....................            last_key='\0'; 
054F:  CLRF   2E
....................          } 
....................        } else { 
0550:  GOTO   581
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0551:  MOVF   06,W
0552:  ANDLW  0F
0553:  SUBLW  0F
0554:  BTFSC  03.2
0555:  GOTO   57C
....................              if((kbd & ROW0)==0) 
0556:  MOVF   06,W
0557:  ANDLW  01
0558:  BTFSS  03.2
0559:  GOTO   55C
....................                row=0; 
055A:  CLRF   67
055B:  GOTO   570
....................              else if((kbd & ROW1)==0) 
055C:  MOVF   06,W
055D:  ANDLW  02
055E:  BTFSS  03.2
055F:  GOTO   563
....................                row=1; 
0560:  MOVLW  01
0561:  MOVWF  67
0562:  GOTO   570
....................              else if((kbd & ROW2)==0) 
0563:  MOVF   06,W
0564:  ANDLW  04
0565:  BTFSS  03.2
0566:  GOTO   56A
....................                row=2; 
0567:  MOVLW  02
0568:  MOVWF  67
0569:  GOTO   570
....................              else if((kbd & ROW3)==0) 
056A:  MOVF   06,W
056B:  ANDLW  08
056C:  BTFSS  03.2
056D:  GOTO   570
....................                row=3; 
056E:  MOVLW  03
056F:  MOVWF  67
....................              last_key =KEYS[row][col]; 
0570:  RLF    67,W
0571:  MOVWF  77
0572:  RLF    77,F
0573:  MOVLW  FC
0574:  ANDWF  77,F
0575:  MOVF   77,W
0576:  ADDWF  2F,W
0577:  CALL   04F
0578:  MOVWF  78
0579:  MOVWF  2E
....................              kbd_down = TRUE; 
057A:  BSF    2D.0
....................           } else { 
057B:  GOTO   581
....................              ++col; 
057C:  INCF   2F,F
....................              if(col==4) 
057D:  MOVF   2F,W
057E:  SUBLW  04
057F:  BTFSC  03.2
....................                col=0; 
0580:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
0581:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0582:  MOVLW  FF
0583:  BSF    03.5
0584:  MOVWF  06
....................   return(kchar); 
0585:  BCF    03.5
0586:  MOVF   66,W
0587:  MOVWF  78
0588:  RETURN
.................... } 
....................  
.................... //definimos los pines para el lcd 
.................... #define  lcd_ENABLE_PIN PIN_D3 
.................... #define  lcd_RS_PIN PIN_D1 
.................... #define  lcd_RW_PIN PIN_D2 
.................... #define  lcd_data4 PIN_D4 
.................... #define  lcd_data5 PIN_D5 
.................... #define  lcd_data6 PIN_D6 
.................... #define  lcd_data7 PIN_D7 
.................... #define  lcd_TYPE 2 
.................... //incluimos el archivo lcd 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
